Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-01 22:27:37,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.33,16.90,12.26,0.32,507130,708049,66732032,27672.39
2024-11-01 22:28:19,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.19,13.06,12.38,0.32,498476,676492,12517376,27398.04
2024-11-01 22:29:13,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",17.97,13.03,12.39,0.32,499037,677513,22204416,27768.88
2024-11-01 22:29:55,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.05,13.00,12.41,0.32,501329,678617,2330624,27779.13
2024-11-01 22:30:46,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",26.46,11.00,12.42,0.32,512821,686086,21417984,19377.54
2024-11-01 22:31:28,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.23,12.91,12.43,0.32,498842,693979,23748608,27359.09
2024-11-01 22:32:12,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.31,12.39,12.44,0.32,500887,676179,21094400,27353.68
2024-11-01 22:32:55,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.67,13.44,12.45,0.32,497512,675675,22265856,26653.64
2024-11-01 22:33:44,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",25.01,10.49,12.45,0.32,503729,694285,2387968,20141.18
2024-11-01 22:34:27,Salt,apply,one_change,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",18.51,12.49,12.46,0.32,497661,676161,1699840,26889.61
