Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-02 00:03:51,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.48,13.35,12.50,0.32,522341,695558,94052352,23234.15
2024-11-02 00:04:35,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",19.27,15.38,12.51,0.32,530006,696386,6660096,27497.97
2024-11-02 00:05:21,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",19.54,18.07,12.29,0.32,537435,704092,75206656,27498.36
2024-11-02 00:06:12,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",25.04,12.42,12.32,0.32,556991,739991,13705216,22248.01
2024-11-02 00:07:03,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.50,15.25,12.34,0.32,548821,715424,72769536,23353.38
2024-11-02 00:07:50,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.80,17.58,12.29,0.32,535930,718409,106188800,25764.10
2024-11-02 00:08:41,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.26,20.55,12.00,0.31,520166,697952,181665792,25674.11
2024-11-02 00:09:31,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.33,18.61,11.67,0.30,532774,713133,124862464,26206.30
2024-11-02 00:10:18,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",19.45,16.91,8.77,0.23,522180,711702,114171904,26840.51
2024-11-02 00:11:06,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.14,14.28,8.75,0.23,524798,699382,37408768,23700.87
2024-11-02 00:11:59,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.29,14.01,8.39,0.22,523475,703279,34877440,23482.00
2024-11-02 00:12:46,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.54,16.77,7.71,0.20,541094,707067,108781568,26349.00
2024-11-02 00:13:42,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.98,16.20,7.33,0.19,535436,705352,76566528,24357.57
2024-11-02 00:14:36,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.11,18.43,7.22,0.19,535785,715616,150638592,22223.92
2024-11-02 00:15:24,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.79,16.70,7.18,0.19,524723,699629,58449920,25239.58
2024-11-02 00:16:22,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.66,15.17,7.16,0.18,540023,740036,29327360,22823.06
2024-11-02 00:17:12,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.23,15.65,7.16,0.18,527295,709921,17657856,24837.63
2024-11-02 00:18:03,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.61,15.03,7.12,0.18,531460,709874,51896320,22512.35
2024-11-02 00:18:56,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.65,15.78,7.05,0.18,525469,699843,41447424,23200.38
2024-11-02 00:19:46,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.59,15.90,7.05,0.18,527222,710306,78761984,23337.97
2024-11-02 00:20:43,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.97,13.95,7.00,0.18,552438,731148,140185600,19067.09
2024-11-02 00:21:36,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.04,17.21,6.89,0.18,555422,726723,131629056,25200.49
2024-11-02 00:22:32,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",28.53,13.94,6.91,0.18,548909,743946,113500160,19237.65
2024-11-02 00:23:20,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.72,16.76,6.94,0.18,530411,708857,71753728,25595.63
2024-11-02 00:24:08,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",20.76,16.22,6.79,0.18,526680,723599,68411392,25374.36
2024-11-02 00:25:03,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.90,18.17,6.98,0.18,529801,710376,139177984,24196.13
2024-11-02 00:25:55,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",22.08,24.39,6.94,0.18,524248,707955,415219712,23744.57
2024-11-02 00:26:52,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.67,22.64,6.91,0.18,525444,700526,393818112,21296.18
2024-11-02 00:27:48,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",24.75,21.97,7.25,0.19,528085,706790,484995072,21337.02
2024-11-02 00:28:39,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.40,24.42,7.17,0.19,535080,704080,411648000,24998.12
2024-11-02 00:29:32,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",21.15,21.08,6.97,0.18,557289,728531,274210816,26348.37
2024-11-02 00:30:27,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.58,17.16,6.79,0.18,542342,737923,170872832,23003.42
2024-11-02 00:31:17,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.30,16.27,6.73,0.17,539068,711818,176766976,23135.31
2024-11-02 00:32:07,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",23.99,19.10,7.02,0.18,522181,701347,291409920,21769.40
2024-11-02 05:12:56,Salt,apply,four_changes,18,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003",19.94,17.20,12.04,0.31,535965,703544,53313536,26872.57
