Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-02 03:47:37,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",27.61,15.33,9.80,0.25,865795,1182491,20955136,31352.77
2024-11-02 03:48:31,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.01,21.41,9.66,0.25,854171,1154243,40296448,40653.35
2024-11-02 03:49:32,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",31.61,13.88,9.67,0.25,869701,1191606,21110784,27515.62
2024-11-02 03:50:30,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",28.74,15.38,9.66,0.25,889752,1192204,18161664,30961.20
2024-11-02 03:51:29,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.22,23.48,9.67,0.25,880921,1168072,22286336,41506.12
2024-11-02 03:52:31,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",31.01,14.39,9.70,0.25,895626,1198542,11784192,28885.77
2024-11-02 03:53:34,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",32.65,13.32,9.73,0.25,860389,1200060,12578816,26350.43
2024-11-02 03:54:39,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",28.34,15.13,9.74,0.25,869744,1165240,6668288,30694.36
2024-11-02 03:55:28,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.30,19.58,9.76,0.25,844644,1144106,13312000,39649.09
2024-11-02 03:56:24,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.59,17.39,9.75,0.25,866844,1177209,15368192,33870.33
2024-11-02 03:57:24,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.93,18.68,9.76,0.25,857986,1156141,5566464,31863.98
2024-11-02 03:58:34,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",24.95,19.46,9.72,0.25,885890,1182374,20516864,35506.45
2024-11-02 03:59:34,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.57,25.97,7.32,0.19,892156,1202653,272257024,34886.59
2024-11-02 04:00:31,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",27.73,19.08,7.25,0.19,885010,1192211,86065152,31911.89
2024-11-02 04:01:35,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",24.92,21.68,7.42,0.19,846938,1187517,74342400,33993.07
2024-11-02 04:02:39,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",23.48,19.70,7.39,0.19,867154,1175770,41033728,36937.53
2024-11-02 04:03:31,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.68,22.68,7.30,0.19,856953,1161383,66633728,39535.25
2024-11-02 04:04:36,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",35.63,16.82,7.29,0.19,874730,1189971,134889472,24550.68
2024-11-02 04:05:56,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",36.64,16.44,6.54,0.17,913661,1213819,147824640,24937.58
2024-11-02 04:07:13,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",39.47,17.38,6.34,0.16,907114,1206769,163545088,22982.44
2024-11-02 04:08:13,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",29.66,17.55,6.30,0.16,900312,1220683,118611968,30351.36
2024-11-02 04:09:09,Salt,apply,four_changes,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.00,20.04,6.18,0.16,852563,1161501,111509504,34101.70
