Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-02 01:57:51,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",22.43,19.46,12.58,0.32,826259,1127597,17473536,36841.73
2024-11-02 01:59:05,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",41.96,12.14,12.60,0.33,848822,1164024,7159808,20227.39
2024-11-02 02:00:06,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",31.11,15.68,12.62,0.33,828520,1130710,7102464,26632.50
2024-11-02 02:01:07,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",27.21,16.65,12.62,0.33,820482,1138280,4833280,30152.62
2024-11-02 02:02:12,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.41,17.56,12.64,0.33,820492,1123383,4050944,32284.26
2024-11-02 02:03:19,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",32.18,14.60,12.61,0.33,827952,1136460,32485376,25732.52
2024-11-02 02:04:21,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.53,19.04,12.62,0.33,836546,1128785,3506176,31530.98
2024-11-02 02:05:28,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",31.45,15.67,12.56,0.32,839199,1138153,6586368,26679.37
2024-11-02 02:06:18,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",22.02,18.75,12.57,0.32,834182,1127196,5656576,37890.90
2024-11-02 02:07:26,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",35.30,12.94,9.48,0.24,838528,1137993,5713920,23756.83
2024-11-02 02:08:26,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.07,17.20,9.48,0.24,817395,1122823,2600960,32607.10
2024-11-02 02:09:21,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.72,17.55,9.49,0.24,808915,1116266,4603904,31455.35
2024-11-02 02:10:13,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.94,19.19,9.19,0.24,815657,1116471,27385856,37182.25
2024-11-02 02:11:16,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.28,17.98,9.23,0.24,815852,1118019,11730944,32275.23
2024-11-02 02:12:13,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.56,17.08,9.22,0.24,843265,1137526,20099072,31749.31
2024-11-02 02:13:05,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",24.05,17.27,9.20,0.24,827069,1140801,14696448,34396.34
2024-11-02 02:14:09,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.90,19.02,9.20,0.24,831095,1133143,16031744,32092.20
2024-11-02 02:15:07,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.88,19.50,9.20,0.24,825656,1145330,6172672,30713.81
2024-11-02 02:16:03,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.07,17.26,9.20,0.24,816859,1116560,12206080,31328.73
2024-11-02 02:17:08,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",30.19,15.92,9.21,0.24,827057,1143371,15290368,27397.38
2024-11-02 02:18:03,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.95,17.06,9.20,0.24,821259,1120913,10280960,30469.00
2024-11-02 02:19:07,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",27.44,16.12,9.18,0.24,827964,1140762,3248128,30178.00
2024-11-02 02:20:05,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.37,18.42,9.19,0.24,837810,1132420,16240640,33025.02
2024-11-02 02:21:00,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.73,17.24,9.18,0.24,846607,1156524,10399744,32897.82
2024-11-02 02:21:52,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",24.25,17.35,9.19,0.24,824798,1123149,4911104,34015.99
2024-11-02 02:22:49,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.72,17.41,9.19,0.24,817790,1119001,15310848,37658.04
2024-11-02 02:23:49,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",25.82,18.73,8.91,0.23,812495,1127981,30011392,31462.54
2024-11-02 05:15:12,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",33.04,14.32,8.92,0.23,830532,1134986,98385920,25133.99
2024-11-02 05:16:11,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",22.42,22.65,8.84,0.23,817103,1132500,106688512,36444.78
2024-11-02 05:17:05,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",21.31,19.95,8.59,0.22,809621,1110401,63827968,38001.05
2024-11-02 05:18:02,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",24.68,19.95,8.49,0.22,811335,1111441,106545152,32874.03
2024-11-02 05:18:57,Salt,remove,remove_one_change,30,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,cisco8-65002,cisco6-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,arista3-65003,arista4-65003,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002,juniper8-65001,juniper4-65001",26.28,20.29,8.87,0.23,821676,1123872,149970944,31264.92
