Timestamp,Tool,Operation,State,Number_of_Devices,Device_Names,Execution_Time,CPU_Usage,Memory_Usage_MB,Memory_Usage_Percent,Network_Bytes_Sent,Network_Bytes_Received,Disk_IO_Bytes,Throughput
2024-11-04 22:10:07,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",36.03,82.61,12.41,0.32,415119,848910,7065600,11522.42
2024-11-04 22:11:24,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",41.44,71.46,12.41,0.32,412064,858749,6488064,9944.30
2024-11-04 22:12:47,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.37,80.67,12.41,0.32,416239,849815,8798208,10846.73
2024-11-04 22:14:23,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",52.52,55.05,12.41,0.32,430131,861888,7979008,8190.38
2024-11-04 22:15:45,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",33.69,91.51,12.41,0.32,413650,861477,5255168,12276.93
2024-11-04 22:17:10,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.17,77.32,12.42,0.32,424571,853376,8196096,11124.08
2024-11-04 22:18:38,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",31.44,98.55,12.43,0.32,411462,848033,2134016,13088.92
2024-11-04 22:19:57,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",42.63,67.67,12.43,0.32,409591,856509,6656000,9607.31
2024-11-04 22:21:37,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",46.33,62.86,12.44,0.32,434718,871323,5820416,9383.45
2024-11-04 22:23:08,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",53.89,57.08,12.44,0.32,442814,866179,11161600,8217.74
2024-11-04 22:24:37,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",49.51,64.31,12.44,0.32,423490,855951,6778880,8552.92
2024-11-04 22:26:02,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",31.11,98.38,12.44,0.32,423072,851790,10399744,13601.38
2024-11-04 22:27:15,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",31.38,98.44,12.44,0.32,407110,844336,6467584,12974.49
2024-11-04 22:28:37,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",39.83,82.24,12.45,0.32,423509,855793,6545408,10632.01
2024-11-04 22:30:07,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",42.86,68.54,12.45,0.32,413121,851402,8810496,9639.17
2024-11-04 22:31:24,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",34.89,93.73,12.45,0.32,416127,858682,6037504,11928.02
2024-11-04 22:33:06,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",50.00,58.48,12.45,0.32,424376,861234,13180928,8486.77
2024-11-04 22:34:25,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.73,82.43,12.46,0.32,415885,852033,5607424,10737.46
2024-11-04 22:35:55,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",45.77,69.80,12.46,0.32,427141,870919,5451776,9331.68
2024-11-04 22:37:11,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.58,77.69,12.46,0.32,427721,856660,5877760,11087.37
2024-11-04 22:38:46,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",46.59,70.55,12.46,0.32,426198,857916,10768384,9147.91
2024-11-04 22:40:18,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",37.41,84.49,12.46,0.32,417785,853530,11907072,11166.71
2024-11-04 22:41:33,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",35.23,85.77,12.46,0.32,416294,858252,5169152,11815.46
2024-11-04 22:42:42,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",31.41,93.23,12.46,0.32,421065,846390,6893568,13407.19
2024-11-04 22:43:51,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",34.05,91.49,12.46,0.32,409792,853570,9293824,12034.22
2024-11-04 22:45:10,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",34.17,87.43,12.46,0.32,415993,847749,7081984,12174.05
2024-11-04 22:46:40,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",47.64,60.29,12.46,0.32,427917,856170,9388032,8981.61
2024-11-04 22:48:15,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",58.94,48.19,12.46,0.32,430917,868459,8941568,7311.49
2024-11-04 22:49:48,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",53.78,53.22,12.47,0.32,428686,877592,8642560,7970.87
2024-11-04 22:51:11,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.79,78.57,12.47,0.32,409026,851116,5160960,10545.16
2024-11-04 22:52:25,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",35.11,84.60,12.47,0.32,415821,851354,6270976,11843.32
2024-11-04 22:53:38,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",33.93,85.80,12.47,0.32,412125,855071,9281536,12147.36
2024-11-04 22:56:38,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",42.65,73.62,12.48,0.32,432649,861801,5505024,10145.05
2024-11-04 22:59:49,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",49.86,61.31,12.48,0.32,431261,870196,9031680,8648.61
2024-11-04 23:01:06,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",38.70,78.50,12.48,0.32,418427,853343,6213632,10811.60
2024-11-04 23:04:15,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",40.14,76.18,12.48,0.32,437996,862839,12529664,10911.89
2024-11-04 23:05:36,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",33.36,89.70,12.48,0.32,418530,866494,16891904,12546.02
2024-11-04 23:09:08,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",37.32,75.60,12.27,0.32,423808,856435,9666560,11354.97
2024-11-04 23:10:21,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",35.48,84.06,12.36,0.32,420760,849167,6197248,11858.94
2024-11-04 23:11:35,Ansible,apply,one_change,24,"cisco5-65001,cisco4-65002,cisco8-65003,cisco6-65001,cisco5-65002,cisco7-65003,cisco7-65001,cisco7-65002,arista9-65001,arista11-65002,arista1-65003,arista10-65001,arista9-65002,arista2-65003,arista11-65001,arista10-65002,juniper1-65001,juniper1-65002,juniper5-65003,juniper2-65001,juniper3-65002,juniper6-65003,juniper3-65001,juniper2-65002",34.58,85.44,12.38,0.32,418540,851591,4046848,12104.98
